	-analytic	-1.1841131e+03	-1.9399495e-01	7.1710733e+04	4.2483229e+02	-3.1435840e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 96kis/nav ; S° 96kis/nav ; Cp 07neu/wan

Wavellite
	Al3(PO4)2(OH)3:5H2O + 7H+ = 3Al+++ + 8H2O + 2H2PO4-
	log_k		12.149
#      Temperature range (K) : 298
#	References DGf or LogK 79vie/tar ; DHf n/a ; S° n/a ; Cp n/a

Whitlockite_high
	Ca3(PO4)2 + 4H+ = 3Ca++ + 2H2PO4-
	log_k		10.220
	-delta_H		-125.300	kJ/mol	# References :n/a
	-analytic	-1.9939263e+03	-3.2962076e-01	1.1278210e+05	7.2498498e+02	-6.2028438e+06
#      Temperature range (K) :  273 - 1373
#	References DGf or LogK 84nan ; DHf n/a ; S° 84nan ; Cp 60kel

Whitlockite_low
	Ca3(PO4)2 + 4H+ = 3Ca++ + 2H2PO4-
	log_k		8.393
	-delta_H		-113.380	kJ/mol	# References :71par/wag
	-analytic	-1.9877501e+03	-3.2533291e-01	1.1250393e+05	7.2186031e+02	-6.2576891e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 71par/wag ; S° 71par/wag ; Cp 60kel

Wollastonite
	CaSiO3 + 2H+ + 1H2O = 1Ca++ + 1H4SiO4
	log_k		14.025
	-delta_H		-88.220	kJ/mol	# References :78hel/del,92ajoh
	-analytic	-2.3345706e+02	-3.8428344e-02	1.6309737e+04	8.5297076e+01	-6.0685829e+05
#      Temperature range (K) :  273 - 1400
#	References DGf or LogK 78hel/del,92ajoh ; DHf 78hel/del,92ajoh ; S° 78hel/del,92ajoh ; Cp 78hel/del,92ajoh

Wurtzite
	ZnS + 2O2 = 1SO4-- + 1Zn++
	log_k		129.098
	-delta_H		-846.573	kJ/mol	# References :78hel/del
	-analytic	-2.0156080e+03	-3.2309732e-01	1.5849666e+05	7.2418955e+02	-7.3357259e+06
#      Temperature range (K) :  273 - 1300
#	References DGf or LogK 78hel/del ; DHf 78hel/del ; S° 78hel/del ; Cp 78hel/del

Wustite
	Fe0.947O + 1.894H+ = 0.0265O2 + 0.947Fe++ + 0.947H2O
	log_k		11.339
	-delta_H		-89.963	kJ/mol	# References :98cha
	-analytic	-3.1065887e+02	-4.8155840e-02	2.0838721e+04	1.1171951e+02	-8.8714264e+05
#      Temperature range (K) :  273 - 1645
#	References DGf or LogK n/a ; DHf 98cha ; S° 98cha ; Cp 98cha

Xe,g
	Xe = 1Xe
	log_k		-2.364
	-delta_H		-18.860	kJ/mol	# References :By convention
	-analytic	2.4653037e+02	3.8234620e-02	-1.6842529e+04	-8.8954045e+01	1.4495983e+06
#      Temperature range (K) :  273 - 2500
#	References DGf or LogK n/a ; DHf By convention ; S° 89cox/wag ; Cp 89cox/wag

Xonotlite
	Ca6Si6O17(OH)2 + 12H+ + 5H2O = 6Ca++ + 6H4SiO4
	log_k		91.340
	-delta_H		-573.865	kJ/mol	# References :56new
	-analytic	-1.4369239e+03	-2.2642113e-01	1.0448868e+05	5.2162657e+02	-4.0376646e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK 07bla/bou ; DHf 56new ; S° n/a ; Cp 07bla/bou

Yavapaiite
	KFe(SO4)2 + 0.5H2O = 0.25O2 + 1Fe++ + 1H+ + 1K+ + 2SO4--
	log_k		-14.058
	-delta_H		21.862	kJ/mol	# References :05for/dro
	-analytic	-3.0990869e+03	-4.8393644e-01	1.6939557e+05	1.1217162e+03	-1.0174345e+07
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 05for/dro ; S° 05for/dro ; Cp n/a

Zeolite_CaP
	Ca2Al4Si4O16:9H2O + 16H+ = 4Al+++ + 2Ca++ + 9H2O + 4H4SiO4
	log_k		45.150
	-delta_H		-527.740	kJ/mol	# References :08bla
	-analytic	-2.3442502e+03	-3.6981788e-01	1.4667971e+05	8.4061819e+02	-6.4314829e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK 08bla ; DHf 08bla ; S° n/a ; Cp 08vie

Zincite
	ZnO + 2H+ = 1H2O + 1Zn++
	log_k		11.206
	-delta_H		-88.806	kJ/mol	# References :89cox/wag
	-analytic	-3.4632669e+02	-5.2309292e-02	2.2730158e+04	1.2447173e+02	-9.8714575e+05
#      Temperature range (K) :  273 - 1800
#	References DGf or LogK n/a ; DHf 89cox/wag ; S° 89cox/wag ; Cp 95rob/hem

Zn_Rockbridgite
	ZnFe4(PO4)3(OH)5 + 7H+ = 1O2 + 4Fe++ + 3H2O + 3H2PO4- + 1Zn++
	log_k		-32.117
#      Temperature range (K) : 298
#	References DGf or LogK 84nri ; DHf n/a ; S° n/a ; Cp n/a

Zn3(PO4)2
	Zn3(PO4)2 + 4H+ = 2H2PO4- + 3Zn++
	log_k		14.495
	-delta_H		-165.908	kJ/mol	# References :84vie/tar, after 74avol/yag
	-analytic	-2.3046740e+03	-3.5529749e-01	1.3202677e+05	8.3298516e+02	-7.0125306e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK 84vie/tar,after 78yag ; DHf 84vie/tar, after 74avol/yag ; S° n/a ; Cp n/a

Zn3(PO4)2:2H2O
	Zn3(PO4)2:2H2O + 4H+ = 2H2O + 2H2PO4- + 3Zn++
	log_k		8.254
	-delta_H		-120.868	kJ/mol	# References :84vie/tar, after 78yag
	-analytic	-2.3561967e+03	-3.5545248e-01	1.3202779e+05	8.5130027e+02	-7.0118355e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK 84vie/tar,after 78yag ; DHf 84vie/tar, after 78yag ; S° n/a ; Cp n/a

Zn3(PO4)2:H2O
	Zn3(PO4)2:H2O + 4H+ = 1H2O + 2H2PO4- + 3Zn++
	log_k		10.928
	-delta_H		-139.638	kJ/mol	# References :84vie/tar, after 78yag
	-analytic	-2.3302251e+03	-3.5537499e-01	1.3183140e+05	8.4214271e+02	-7.0121830e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK 84vie/tar,after 78yag ; DHf 84vie/tar, after 78yag ; S° n/a ; Cp n/a

Zn5(PO4)3Cl
	Zn5(PO4)3Cl + 6H+ = 1Cl- + 3H2PO4- + 5Zn++
	log_k		24.888
#      Temperature range (K) : 298
#	References DGf or LogK 76nri ; DHf n/a ; S° n/a ; Cp n/a

Zn5(PO4)3OH
	Zn5(PO4)3OH + 7H+ = 1H2O + 3H2PO4- + 5Zn++
	log_k		13.220
#      Temperature range (K) : 298
#	References DGf or LogK 84nri ; DHf n/a ; S° n/a ; Cp n/a

ZnHPO4
	ZnHPO4 + 1H+ = 1H2PO4- + 1Zn++
	log_k		-2.324
	-delta_H		-80.083	kJ/mol	# References :n/a
	-analytic	-9.9029785e+02	-1.5078022e-01	5.6709636e+04	3.5416085e+02	-2.9889752e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK 06pia/bod ; DHf n/a ; S° 78hel/del,92ajoh ; Cp n/a

ZnSiO3glass
	ZnSiO3 + 2H+ + 1H2O = 1H4SiO4 + 1Zn++
	log_k		1.759
	-delta_H		-91.675	kJ/mol	# References :n/a
	-analytic	-3.9724715e+02	-5.2461836e-02	2.5060210e+04	1.3836003e+02	-1.0461319e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK 92plo/wic ; DHf n/a ; S° 95rob/hem ; Cp n/a

Zoisite
	Ca2Al3Si3O12(OH) + 13H+ = 3Al+++ + 2Ca++ + 1H2O + 3H4SiO4
	log_k		44.131
	-delta_H		-493.410	kJ/mol	# References :78hel/del,92ajoh
	-analytic	-1.8808719e+03	-3.1135108e-01	1.1959673e+05	6.7635426e+02	-5.0572302e+06
#      Temperature range (K) :  273 - 700
#	References DGf or LogK n/a ; DHf 78hel/del,92ajoh ; S° 78hel/del,92ajoh ; Cp 78hel/del,92ajoh

References

#	00tag/dia 		Tagirov B. R., Diakonov I. I., Devina O. A., and Zotov A. V. (2000) Standard ferric-ferrous potential and stability of FeCl2+ to 90°C. Thermodynamic properties of Fe(aq)3+ and ferric-chloride species. Chemical Geology 162(3-4), 193-219.
#	00vie		Vieillard P., 2000. A new method for the prediction of Gibbs free energies of formation of hydrated clay minerals based on the electronegativity scale. Clays and Clay Minerals, 48, p. 459-473.
#	00zue/feh		Zuern, S.G., and Fehr, K.T., 2000. Phase relations and thermodynamic properties of 1.13 nm tobermorite and xonotlite. In: Sixth International Symposium on Hydrothermal reactions/Fourth International Conference on Solvo-thermal Reactions, Kochi, Japan, pp. 286-289.
#	01aki/zot		Akinfiev N. N. and Zotov A. V., 2001. Thermodynamic Description of Chloride, Hydrosulfide, and Hydroxo Complexes of Ag(I), Cu(I), and Au(I) at Temperatures of 25-500oC and Pressures of 1-2000 bar. Geochem. Intern., v. 39, No 10, p. 990-1006. Abstract
#	01aya/mad		Ayati M., and Madsen H.E.L., 2001. Solubility Product of the Cadmium Phosphate Cd5H2(PO4)4.4H2O at 37 °C. J. Chem. Eng. Data, 46, p. 113 116.
#	01ben/jem		Ben Cherifa A., and Jemal M., 2001. Synthese et thermochimie de phosphates au cadmium: Partie I: Cas du phosphate tricadmique et de la chlorapatite cadmiee. Thermochimica Acta, 366, p. 1 6.
#	01ben/pal		Benezeth P., Palmer D.A., and Wesolowski D.J., 2001. Aqueous high-temperature solubility studies. II. The solubility of boehmite at 0.03 m ionic strength as a function of temperature and pH as determined by in situ measurements. Geochimica et Cosmochimica Acta, 65, p. 2097-2111
#	01fel/cho		Felmy A. R., Cho H., Rustad J. R., and Mason M. J. (2001) An aqueous thermodynamic model for polymerized silica species to high ionic strength. Journal of Solution Chemistry 30(6), 509-525.
#	01fri/neu		Fridriksson, T., Neuhoff, P. S., Arnorsson, S., and Bird, D. K., 2001, Geological constraints on the thermodynamic properties of the stilbite-stellerite solid solution in low-grade metabasalts. Geochimica Cosochimica Acta, v. 65, p. 3993-4008.
#	01kal/mar		Kahl W.A. and Maresch W.V., 2001. Enthalpies of formation of tremolite and talc by high-temperature solution calorimetry---a consistent picture. American Mineralogist, 86, p. 1345-1357
#	01mer/vie		Lionel Mercury, Philippe Vieillard, Yves Tardy, 2001. Thermodynamics of ice polymorphs and ‘ice-like’ water in hydrates and hydroxides. Applied Geochemistry, Volume 16, Issue 2, February 2001, Pages 161-181
#	01per/hef		Pererra N.W., Hefter G., and Sipos P.M., 2001. An Investigation of the Lead(II)-Hydroxide System. Inorg. Chem., 40, p. 3974-3978.
#	01per/pal		Perkins R.B. and Palmer C.D., 2001. Solubility of chromate hydrocalumite (3CaO·Al2O3·CaCrO4·nH2O) at 5-75°C. Cement and Concrete Research, 31, pp. 983-992.
#	01pre/gam		Preis W., and Gamsjager H., 2001. Invited Review Thermodynamic Investigation of Phase Equilibria in Metal Carbonate Water Carbon Dioxide Systems. Monatshefte fur Chemie, 132, p. 1327 1346.
#	01sch/sho		Schulte M.D., Shock E.L. and Wood R.H., 2001. The temperature dependence of the standard-state thermodynamic properties of aqueous nonelectrolytes. Geochimica et Cosmochimica Acta, 65, 3919-3930
#	01ste		A. Stefansson, 2001Dissolution of primary minerals of basalt in natural waters: I. Calculation of mineral solubilities from 0°C to 350°C. Chemical Geology, Volume 172, Issues 3-4, 225-250
#	01tag/sch		Tagirov B., and Schott J., 2001. Aluminum speciation in crustal fluids revisited Geochim. Cosmochim. Acta (Helgeson's special issue), 65, p. 3965 3992.
#	01wen/mus		Wentzel M.C., Musvoto E.V. and Ekama G.A., 2001. Application of integrated chemical - physical processes modelling to aeration treatment of anaerobic digester liquors. Environmental Technology, 22, 1287-1293
#	02cho/sea		Chou, I.M., Seal, R.R., Hemingway, B.S. (2002) Determination of melanterite-rozenite and chalcanthite-bonattite equilibria by humidity measurements at 0.1 MPa, Am. Mineral. 87, 108-114.
#	02dut		Dutrizac J.E., 2002. Calcium sulphate solubilities in simulated zinc processing solutions. Hydrometallurgy, 65, p. 109-135.
#	02hem/sea		Hemingway, B.S., Seal, R.R., II, and Chou, I-M. (2002) Thermodynamic data for modeling acid mine drainage problems. Part I. Selected soluble iron-sulfate minerals. U.S. Geological Survey Open File Report 02 - 161, 13 p.
#	02hum/ber		NAGRA   Hummel W., Berner U., Curti E., Pearson F.J., and Thoenen T., 2002. Nagra/PSI Chemical Thermodynamic Data Base 01/01. Universal Publishers (uPUBL.com), 600 pp.
#	02mig/will		Migdisov Art A. and Williams-Jones A. E. 2002. A spectrophotometric study of neodymium(III) complexation in chloride solutions. Geochimica et Cosmochimica Acta,  66, 4311-4323
#	02ogo/mel		Ogorodova L.P., Melchakova L.V.,  Kiseleva I.A. 2002 Enthalpies of formation of formation of natural zeolites - gismondine, garronite and amicite. Experimental mineralogy, petrology and geochemistry annual seminar 2002, April 16-17, 2002, Moscow
#	03alt/met		Altamaier M., Metz V., Neck V., Muller R.and Fanghanel Th., 2003. Solid liquid equilibria of Mg(OH)2(cr) and Mg2(OH)3Cl.4H2O(cr) in the system Mg Na H OH Cl H2O at 25°C. Geochimica et Cosmochimica Acta, 67, p. 3595-3601.
#	03bes/app		Bessinger, B. and Apps, J.A., 2003. The Hydrothermal Chemistry of Gold, Arsenic, Antimony, Mercury and Silver. Report LBNL-57395, 52 p.
#	03bou		Bourbon X., 2003. Chemical conceptual model for cement based materials ~ mineral phases and thermodynamic data. Technical report C.NT.ASCM.03.026, 14 p.
#	03chr		Christov C., 2003. Thermodynamic study of the aqueous sodium, potassium, and chromium chloride systems at the temperature 298.15K. J. Chem. Thermodynamics, 35, p. 909-917.
#	03dea		Dean J.A. 2003. Lange’s Handbook of chemistry, 2nd edition. Science and technology press: Beijing (in Chinese).
#	03fre/voi		Freyer D., and Voigt W., 2003. Invited Review : Crystallization and Phase Stability of CaSO4 and CaSO4 - Based Salts. Monatshefte fur Chemie, 134, p. 693-719.
#	03maj/gre		 Majzlan., J., Grevel, K.-D., Navrotsky, A., (2003) Thermodynamics of iron oxides. H. Enthalpies of formation and relative stability of goethite (a-FeOOH), lepidocrocite (y-FeOOH), and maghemite (y-Fe2O3). American Mineralogist 88, 855-859. 
#	03web/hun		Weber C.F., and Hunt R.D., 2003. Modeling Alkaline Silicate Solutions at 25 °C. Ind. Eng. Chem. Res., 42, p. 6970 6976.
#	03zot/shi		Zotov A. V., Shikina N. D. and  Akinfiev N. N., 2003. Thermodynamic properties of the Sb(III) hydroxide complex Sb(OH)3(aq) at hydrothermal conditions. Geochimica et Cosmochimica Acta, Volume 67, 1821-1836
#	04chi		Chivot J., 2004. Thermodynamique des produits de corrosion. Fonctions thermodynamiques de solubilite, diagrammes E-pH des systemes Fe-H2O, Fe-CO2-H2O, Fe-S-H2O, Cr-H2O et Ni-H2O en fonction de la temperature. Document ANDRA, Collection Sciences et Techniques.
#	04chr		Christov C., 2004. "Pitzer ion-interaction parameters for Fe(II) and Fe(III) in the quinary {Na + K + Mg + Cl + SO4 + H2O} system at T = 298.15 K." J. Chem. Thermod. 36: 223-235.
#	04ess/fos		Essington M.E., Foss J.E. and Roh Y., 2004. The soil mineralogy of lead at Horace's Villa. Soil Sci. Soc. Am. J., 68, p. 979 993.
#	04eva		Evans B. (2004) The serpentine multisystem revisited: Chrysotile is metastable, International Geology Review, 46, 479-506
#	04fab/sax		Fabrichnaya O., Saxena S.K., Richet P. and Westrum E.F. (Eds), 2004. Thermodynamic data, models, and phase diagrams in multicomponent oxide systems. ISBN 3-540-14018-2 Springer Verlag Berlin Heidelberg New York, 198 p. 
#	04loo/pas		Loos D., Pasel C., Luckas M., Schmidt Klaus G., and Herbell J.D., 2004. Experimental investigation and modelling of the solubility of calcite and gypsum in aqueous systems at higher ionic strength. Fluid Phase Equilibria, 219, p. 219-229.
#	04maj/nav		 Majzlan, J., Navrotsky, A., Schwertmann, U. (2004) Thermodynamics of iron oxides: Part III. Enthalpies of formation and stability of ferrihydrite (~Fe(OH)3), schwertmannite (~FeO(OH)3/4(SO4)1/8), and e-Fe2O3. Geochimica et Cosmochimica Acta 68, 1049-1059
#	04maj/ste		Majzlan, J., Stevens, R., Boerio-Goates, J., Woodfield, B.F., Navrotsky, A., Burns, P.C., Crawford, M.K., Amos, T.G. (2004) Thermodynamic properties, low-temperature heat capacity anomalies, and single crystal X-ray refinement of hydronium jarosite, (H3O)Fe3(SO4)2(OH)6. Physics and Chemistry of Minerals 31, 518-531
#	04neu/hov		Neuhoff, P.S., Hovis, G.L., Balassone, G., and Stebbins, J.F., 2004, Thermodynamic properties of analcime solid solutions. American Journal of Science, v. 304, p. 21-66.
#	04roi		Roine A., 2004. HSC Chemistry: v5.0, Outokompu Research Oy: Pori.
#	04smi/mar		Smith R.M., and Martell A.E., 2004. NIST Critically Selected Stability Constants of Metals Complexes Database, V 8.0. National Institute of Standards and Technology (NIST); Texas A & M University.
#	04wan/li		Wang T. and Li Z., 2004. Some thermodynamic properties of calcium chromate. J. Chem. Eng. Data, 49, p. 1300-1302.
#	04xu/app		Xu, T, J. A. Apps, and K. Pruess, Numerical simulation of CO2 disposal by mineral trapping in deep aquifers, Applied Geochemistry, 19, 917-936, 2004
#	05for/dro		 Forray, F.L., Drouet, C, Navrotsky, A. (2005) Thermochemistry of yavapaiite KFe(SO4)2: Formation and decomposition. Geochimica et Cosmochimica Acta 69(8), 2133-2140
#	05kin/par		Kim T.G. and Park B., 2005. Synthesis and Growth Mechanisms of One-Dimensional Strontium Hydroxyapatite Nanostructures. Inorganic chemistry, 44, p. 9895-9901
#	05liu/mcp		Liu W. and McPhail D.C., 2005. Thermodynamic properties of copper chloride complexes and copper transport in magmatic-hydrothermal solutions. Chemical Geology, 221, 21-39
#	05maj/nav		Majzlan, J., Navrotsky, A., Stevens, R., Donaldson, M., Woodfield, B.F., Boerio-Goates, J. (2005) Thermodynamics of monoclinic Fe2(SO4)3. Journal of Chemical Thermodynamics 37, 802-809
#	05pok/rou		Pokrovski G.S., Roux J., Hazemann J.L. and Testemale D. , 2005. An X-ray absorption spectroscopy study of argutite solubility and aqueous Ge(IV) speciation in hydrothermal fluids to 500 °C and 400 bar. Chemical Geology, 217, 127-145
#	05wal/pel		Waldner, P., Pelton, A.D. (2005) Thermodynamic modeling of the Fe-S system. Journal of Phase Equilibria and Diffusion 26, 23-38.
#	06bla/ign		Blanc P., Ignatadis I., Lassin A. et Burnol A., 2006. Thermochimie : Selection de constantes thermodynamiques pour le chrome, le cobalt et le strontium. Rapport final. Rapport BRGM 55083-FR.
#	06bla/las		Blanc P., Lassin A., Gaucher E.C. et Jacquot E., 2006. Un modele thermodynamique et mineralogique de beton : prise en compte de l'influence de la temperature. Rapport final. Rapport BRGM 55084-FR.
#	06bla/pia		Blanc P., Piantone P., Lassin A. et Burnol A., 2006. Thermochimie : Selection de constantes thermodynamiques pour les elements majeurs, le plomb et le cadmium. Rapport final. Rapport BRGM 54902-FR
#	06bod/las		Bodenan F., Lassin A., Hottier M., Filippov L. et Piantone P., 2006. Projet Decalco - Piegeage et valorisation de dechet alcalin par passivation au CO2 industriel. Rapport BRGM/RP-55015-FR, 140 p.
#	06deo/nav		Deore S., and Navrotsky A., 2006. Oxide melt solution calorimetry of sulfides: Enthalpy of formation of sphalerite, galena, greenockite, and hawleyite. American Mineralogist, 91, p. 400 403.   
#	06gai/bla		Gailhanou H., et Blanc P., 2006. Thermochimie - Estimation des entropies, capacites calorifiques et volumes molaires des phyllosilicates 2 :1 deshydrates. BRGM/RP-55095-FR
#	06gau/bla		Gaucher E. C., Blanc P., Bardot F., Braibant G., Buschaert S., Crouzet C., Gautier A., Girard J.-P., Jacquot E., Lassin A., Negrel G., Tournassat C., Vinsot A., Altmann S. (2006) Modelling the porewater chemistry of the Callovian-Oxfordian formation at a at a regional scale, C. R. Geoscience 338 (2006).
#	06las/bla		Lassin A. et Blanc P., 2006. Considerations sur les contraintes liees a la gestion des donnees thermodynamiques en vue de la creation de la base de donnees THERMODDEM. Rapport BRGM/RP-55118-FR, 120 p.
#	06mes/bou		Messnaoui B., and Bounahmidi T., 2006. On the modeling of calcium sulfate solubility in aqueous solutions. Fluid Phase Equilibria, 244, p. 117-127.
#	06pia/bod		Piantone P., Bodenan F. et Lassin A., 2006. Projet NOVOSOL - Evaluation environnementale de sediments phosphates et calcines. Rapport BRGM/RP-54845-FR, 133 p.
#	06pia/now		Piantone P., Nowak C., Blanc P., Lassin A. et Burnol A., 2006. Themoddem : THERmodynamique et MOdelisation de la Degradation DEchets Mineraux. Rapport d'avancement. Rapport BRGM n° BRGM/RP- 54547-FR, 52 p.
#	07avie		Vieillard P., 2007. Estimation des entropies et capacites calorifiques des zeolithes. Rapport CNRS-Hydrasa 2007-2, 30 p.
#	07bla/bou		Blanc P., Bourbon X. et Lassin A. (2007) Un modele thermodynamique et mineralogique de beton : selection de constantes thermodynamiques. Rapport final. Rapport BRGM/RP-55967-FR
#	07bla/gai		Blanc P. et Gailhanou H. (2007) Thermochimie : Estimation des entropies, capacites calorifiques et volumes molaires des phyllosilicates deshydrates et hydrates. Rapport final. Rapport BRGM/RP-55966-FR.
#	07gai/bla		Gailhanou H. et Blanc P., 2007. Thermochimie : Acquisition des proprietes thermodynamiques sur une saponite et revision des donnees sur les mineraux argileux. Rapport final BRGM/RP-55925-FR
#	07las		brgm report in progress
#	07neu/wan		Neuhoff P. S. and Wang J. (2007) Heat capacity of hydration. American Mineralogist 92, 1358-1367
#	07ste		Stefansson A. (2007) Iron(III) hydrolysis at 25°C. Environ. Sci. Technol. 2007, 41, 6117-6123
#	07vie		Vieillard P., 2007. THERMOCHIMIE : Estimation des enthalpies de formation des Phyllosilicates (7, 10 et 14Å) anhydres.  Rapport final.  CNRS-Hydrasa 2007-1, 21 p.
#	08aza/bla		Azaroual M., Blanc P., Jacquemet N. et Andre L., 2008. Rapport Gaciment
#	08bla		Blanc P. (2008) Thermochimie - Selection de constantes thermodynamiques pour les zeolites. Rapport final. Rapport BRGM/RP-56854-FR.
#	08gai		Gailhanou H. (2008) : Thermochimie : Acquisition des proprietes thermodynamiques sur une berthierine et revision des donnees sur les mineraux argileux. Rapport final BRGM/RP-56838-FR
#	08las		Lassin A., 2008, personnal calculations.
#	08vie		Vieillard P., 2008. Estimation des entropies et capacites calorifiques des zeolithes. Rapport CNRS-Hydrasa 2008, 29 p.
#	09bla/bou		Blanc P., Bourbon X., Lassin A. et Gaucher E., 2009. Chemical conceptual model for cement-based materials : Thermodynamic data assessment for stoichiometric and non stoichiometric CSH phases, in prep.
#	33dan		D'Ans J., 1933. Die Losegleichgewichte der Systeme der Salze ozeanischer Salzablagerungen. Kaliorschungs Anstalt GmbH, Berlin Verlagsgesellschaft fur Ackerbau MBH, Berlin SW11
#	37hil		Hill A.E., 1937. J. Am. Chem. Soc., 59, p. 2242.
#	37kie		Kielland J., 1937. Individual Activity Coefficients of Ions in Aqueous Solutions. Journal of the American Chemical Society, 59, p. 1675 1678.
#	40rol/erv		Roller P.S., and Ervin G., 1940. The system calcium oxide silicawater at 30°C. The association of silicate ion in dilute alkaline solution. J. Amer. Chem. Soc., 62, p. 461 471.
#	40sbo/bia		Sborgi U., and Bianchi C., 1940. Gazz. Chim. Ital., 70, p. 823.
#	41cor		Correns C.W., 1941. Beitrage zur Petrographie und Genesis der Lydite (Kieselschiefer): Preuss. Geol. Ladesanstalt, Mitt. d. Abt. f. Gesteins , Erz , Kohle und  Salz Untersuchungen, 1, p. 18 38.
#	41hum/sto		Hume D.H. and Stone H.W. 1941. The apparent solubility product of chromous hydroxide. The significance of the solubility products of hydroxides of the metals with form basic salts. J. Am. Chem. Soc., 63 p. 1197-1199.
#	42kol/per		Koltoff I.M., Perlich R.W. and Weiblen D., 1942. Solubility of lead sulfate and lead oxalate in various media. J. Phys. Chem, 46, p. 561.
#	50ken		Kennedy G.C., 1950. A portion of the system silica water. Econ. Geol., 45, p. 629 653.
#	51den/mon		Denney T.O. and Monk C.D. Trans. Faraday Soc., 47, p. 992.
#	51sch/mul		Schwarz V.R., and Muller W.D., 1951. Die wasserlosliche monokieselsaure. Z. Anorg. Allg. Chemie., 2296, p. 273 279.
#	51zha		Zharovskii F.G., 1951, The solubility of phosphates. Trudy. Kom. Anal. Khim. Akad. Nauk. SSSR, 3, 101-115 (in russian)
#	52lat		Latimer W.M., 1952. Oxidation states of the elements and their potentials in aqueous solution, Prentice Hall, New Jersey,.392 pp.
#	52meg		Megaw D., 1952, The structure of afwillite, Ca3(SiO3OH)2*2H2O, Locality: Scawt Hill, Northern Ireland, Act. Cryst.D60, v. 5, p. 477-495.
#	53bell/geo		Bell R.P. et George J.H.B., 1953. Trans. Faraday Soc., 49, pp. 619-627
#	53hem		Hemley J.J., 1953. A study of lead sulfide solubility and its relation to ore deposition. Econ. Geol., 48, p. 113 138.
#	53leu/kho		 Leussing, D.L., Kholtoff, I.M. (1953) The solubility product of ferrous and the ionization of aquo-ferrous ion. J. Amer. Chem. Soc. 75, 2476-2479.
#	53pag		Page F.M., 1953. The dissociation constants of thiosulphuric acid. J. Chem. Soc., p. 1719 1724.
